category,path,locked_sha256,current_sha256,status
hardware_mapping_read_only,calibration\joint_mapping.csv,3975d90f7f9405f3d98f1e19c873fbd5688f02b68d1d239f11a7d12a4fb5ff04,3975d90f7f9405f3d98f1e19c873fbd5688f02b68d1d239f11a7d12a4fb5ff04,VERIFIED_UNCHANGED
mjcf,assets\Master\ff_master_ultra.xml,89619295fcc372c57473224130865b2fe4f22e0741f72925fac243805f4353db,89619295fcc372c57473224130865b2fe4f22e0741f72925fac243805f4353db,VERIFIED_UNCHANGED
mjcf,assets\Master\ff_master_ultra_x2_limits.xml,6d5940490d93f89929af8983a0de900c9e6c0351839163463ae0881d1b9399dd,6d5940490d93f89929af8983a0de900c9e6c0351839163463ae0881d1b9399dd,VERIFIED_UNCHANGED
mjcf,assets\Master\scene_x2_fixed.xml,2dc116ce47d09a5105d01372a8456356b6e9881dee4c4947bc7c876757529a08,2dc116ce47d09a5105d01372a8456356b6e9881dee4c4947bc7c876757529a08,VERIFIED_UNCHANGED
mjcf,assets\Master\scene_x2_free.xml,88483553e15173d09d69f4fca32a466bb022d6dbb805f074ffa89447fc876d0b,88483553e15173d09d69f4fca32a466bb022d6dbb805f074ffa89447fc876d0b,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\capture_metadata.json,8607a54b6d087608232fb763413c5040d64b0c199bff4bf45f214a9a2426451b,8607a54b6d087608232fb763413c5040d64b0c199bff4bf45f214a9a2426451b,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\events.csv,731014d02b0100129cd3602ba49e4f124ccb6aa3147095517dc62c383c877a52,731014d02b0100129cd3602ba49e4f124ccb6aa3147095517dc62c383c877a52,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\mc_state.csv,80abb227710ee5fb8e631b6c306ae650ab5b425214102396afda751ad13de78e,80abb227710ee5fb8e631b6c306ae650ab5b425214102396afda751ad13de78e,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\operator_markers.jsonl,0e38ff47f152b0027977ccd173dfb117bba8e36714b93f65db7fabf66274d943,0e38ff47f152b0027977ccd173dfb117bba8e36714b93f65db7fabf66274d943,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_arm.csv,4ea69258c02ec296f3cb74a58f23fc5ee2bbeec46fade3e7e047afcc1797992b,4ea69258c02ec296f3cb74a58f23fc5ee2bbeec46fade3e7e047afcc1797992b,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_chest_imu.csv,4d57f355768bc1da9f9eade04ae32d0d18fe48e4213a0a1568daae2f391fb2c0,4d57f355768bc1da9f9eade04ae32d0d18fe48e4213a0a1568daae2f391fb2c0,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_head.csv,c7f4838a48fe8b8161a6899fe4e9d015fefc7ea1506537dae9c7f1eb139e9b7a,c7f4838a48fe8b8161a6899fe4e9d015fefc7ea1506537dae9c7f1eb139e9b7a,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_leg.csv,ee49a2dbbc1705d4812e075d08f466c7702b00fac0421cb656e4ddaded6128cf,ee49a2dbbc1705d4812e075d08f466c7702b00fac0421cb656e4ddaded6128cf,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_serialized_evidence.txt,a6757b13753966ec95cc053bd5fcf5b807419d9ba94a5e57c517f3aa72c539d9,a6757b13753966ec95cc053bd5fcf5b807419d9ba94a5e57c517f3aa72c539d9,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_serialized_evidence_attempt_114_failed.txt,dd09ffc501d4663c6e3e674873a4ab456c37f5cefa012d05bde41728cf07f4be,dd09ffc501d4663c6e3e674873a4ab456c37f5cefa012d05bde41728cf07f4be,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_serialized_evidence_attempt_66_failed.txt,c1879a0b5460e2f7ef9bcf1793caa3acc91056dcc68505391954def61df45091,c1879a0b5460e2f7ef9bcf1793caa3acc91056dcc68505391954def61df45091,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_torso_imu.csv,7ab29fd09fe8e74850d48f7b43534aa272efe4de33afd347782ad823dbfa668a,7ab29fd09fe8e74850d48f7b43534aa272efe4de33afd347782ad823dbfa668a,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_waist.csv,dda90e740a4b0e5344bbf8b4b1d12c1e116390dd24afa4f992adbabf5f70facf,dda90e740a4b0e5344bbf8b4b1d12c1e116390dd24afa4f992adbabf5f70facf,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\recorder_status.txt,163b940aedacfa77708828f249bce8a95bf99deb5f781c7278deb3ac59290725,163b940aedacfa77708828f249bce8a95bf99deb5f781c7278deb3ac59290725,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\recorder_status_attempt_114_failed.txt,e72128a4f3ea5e38460e4d83072716b3fa07148e776c1008c8fabf1d415c4eeb,e72128a4f3ea5e38460e4d83072716b3fa07148e776c1008c8fabf1d415c4eeb,VERIFIED_UNCHANGED
phase2d_real_log,calibration\logs\real\phase2d_heart_001\recorder_status_attempt_66_failed.txt,68e975e7cd533340ce24c2ab078ee360b88b5c273277ede87ecf5a030f3cea8f,68e975e7cd533340ce24c2ab078ee360b88b5c273277ede87ecf5a030f3cea8f,VERIFIED_UNCHANGED
